23 1786640858.554 14314 None {'21': 202, '0': 0, '20': 1606, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 164, '18': 1076, '10': 0, '9': 66, '7': 15, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.554 14811 None {'21': 202, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 164, '18': 1076, '10': 0, '9': 66, '7': 15, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 7}
23 1786640858.554 15007 None {'21': 202, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1076, '10': 0, '9': 66, '7': 15, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 9}
23 1786640858.554 15783 None {'21': 202, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1076, '10': 195, '9': 66, '7': 15, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 6, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.554 15824 None {'21': 202, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1076, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 15945 None {'21': 242, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1076, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 6} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 15960 None {'21': 242, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1076, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 16099 None {'21': 242, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 707, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 16237 None {'21': 242, '0': 0, '20': 1619, '4': 713, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 845, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 16809 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 496, '24': 845, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 16846 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 1067, '24': 845, '3': 242, '25': 1, '15': 670, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 16902 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1508, '2': 1067, '24': 845, '3': 242, '25': 1, '15': 706, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 17031 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1412, '13': 1285, '22': 800, '6': 1563, '2': 1067, '24': 845, '3': 242, '25': 1, '15': 706, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 17485 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1540, '13': 1285, '22': 800, '6': 1563, '2': 1067, '24': 845, '3': 242, '25': 1, '15': 706, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 224, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.555 17906 None {'21': 242, '0': 0, '20': 1619, '4': 850, '16': 360, '14': 1540, '13': 1285, '22': 800, '6': 1563, '2': 1067, '24': 845, '3': 242, '25': 1, '15': 706, '17': 1250, '19': 230, '12': 660, '18': 1090, '10': 195, '9': 66, '7': 790, '11': 557, '1': 677, '8': 452, '23': 187, '5': 126} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
