21 1787209814.976 2812 None {'22': 466, '0': 0, '4': 323, '6': 138, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 49, '15': 64, '8': 176, '2': 50, '7': 67, '20': 0, '3': 19, '13': 111, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
21 1787209814.977 2813 None {'22': 466, '0': 0, '4': 323, '6': 138, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 0, '3': 19, '13': 111, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
21 1787209814.977 2981 None {'22': 466, '0': 0, '4': 323, '6': 138, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 0, '3': 19, '13': 111, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
21 1787209814.977 3083 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 0, '3': 19, '13': 111, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': 1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -9}
21 1787209814.977 3142 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 0, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -8}
21 1787209814.977 3146 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 249, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -7}
21 1787209814.977 3204 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 50, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -6}
21 1787209814.977 3207 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 16, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -5}
21 1787209814.977 3236 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 40, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -4}
21 1787209814.977 3247 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 68, '11': 51, '17': 136, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -3}
21 1787209814.977 3373 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 68, '11': 51, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -2}
21 1787209814.977 3376 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 11, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -1}
21 1787209814.977 3540 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 52, '5': 334, '9': 17, '19': 109, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
21 1787209814.977 3545 None {'22': 466, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 52, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
21 1787209814.977 3596 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 52, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 19, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 1}
21 1787209814.977 3632 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 52, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 69, '13': 212, '12': 4, '10': 141} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 3, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 3}
21 1787209814.978 3774 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 52, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 69, '13': 212, '12': 39, '10': 141} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 5}
21 1787209814.978 3788 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 90, '1': 193, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 69, '13': 212, '12': 39, '10': 141} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 5}
21 1787209814.978 4029 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 103, '1': 193, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 68, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 69, '13': 212, '12': 39, '10': 141} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
21 1787209814.978 4063 None {'22': 470, '0': 0, '4': 323, '6': 305, '24': 252, '14': 18, '18': 13, '21': 103, '1': 193, '5': 334, '9': 17, '19': 272, '23': 68, '11': 176, '17': 146, '16': 25, '25': 308, '15': 64, '8': 176, '2': 107, '7': 67, '20': 58, '3': 69, '13': 212, '12': 39, '10': 141} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
