2 1787199132.648 4804 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 86, '21': 301, '18': 263, '13': 340, '9': 139, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 174, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 129, '12': 560, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.648 4837 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 139, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 174, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 129, '12': 560, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.648 4925 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 139, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 129, '12': 560, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.648 5180 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 139, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 129, '12': 647, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 4}
2 1787199132.648 5191 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 139, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 383, '12': 647, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
2 1787199132.648 5196 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 383, '12': 647, '19': 195, '1': 401, '22': 300} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
2 1787199132.648 5248 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 383, '12': 647, '19': 195, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 6}
2 1787199132.648 5286 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 298, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 7}
2 1787199132.648 5303 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 111, '17': 191, '25': 126, '16': 77, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
2 1787199132.648 5419 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 111, '17': 191, '25': 142, '16': 77, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
2 1787199132.648 5476 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 77, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
2 1787199132.649 5477 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
2 1787199132.649 5578 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 340, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
2 1787199132.649 5632 None {'20': 63, '0': 0, '3': 173, '6': 168, '14': 136, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -7}
2 1787199132.649 5703 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 136, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
2 1787199132.649 5706 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 206, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 159, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
2 1787199132.649 5713 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 206, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 161, '2': 226, '17': 191, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
2 1787199132.649 5743 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 206, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 161, '2': 226, '17': 197, '25': 142, '16': 133, '4': 383, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
2 1787199132.649 5759 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 206, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 56, '7': 49, '8': 206, '5': 335, '15': 161, '2': 226, '17': 197, '25': 142, '16': 133, '4': 412, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
2 1787199132.649 5808 None {'20': 63, '0': 0, '3': 173, '6': 221, '14': 206, '21': 301, '18': 263, '13': 440, '9': 149, '11': 196, '10': 34, '24': 70, '23': 71, '7': 49, '8': 206, '5': 335, '15': 161, '2': 226, '17': 197, '25': 142, '16': 133, '4': 412, '12': 647, '19': 246, '1': 401, '22': 304} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -1}
