22 1787214278.952 5166 None {'20': 241, '0': 0, '13': 259, '3': 158, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 29, '19': 101, '11': 102, '7': 138, '8': 52, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.952 5418 None {'20': 241, '0': 0, '13': 259, '3': 158, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 138, '8': 52, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 2}
22 1787214278.952 5433 None {'20': 241, '0': 0, '13': 259, '3': 158, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 52, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5444 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 52, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5445 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5476 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 514, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5477 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5604 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 173, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.953 5662 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 101, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.953 5663 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.953 5668 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 112} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 2}
22 1787214278.953 5677 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 193, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
22 1787214278.953 5685 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 271, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
22 1787214278.953 5730 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 176, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
22 1787214278.953 5731 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
22 1787214278.953 5961 None {'20': 241, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -9}
22 1787214278.953 6020 None {'20': 470, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 389, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
22 1787214278.953 6021 None {'20': 470, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 447, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
22 1787214278.953 6084 None {'20': 470, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 447, '8': 62, '22': 74, '15': 86, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -6}
22 1787214278.953 6097 None {'20': 470, '0': 0, '13': 259, '3': 172, '10': 299, '25': 278, '14': 84, '6': 356, '16': 557, '24': 177, '12': 128, '17': 220, '1': 544, '21': 201, '18': 396, '2': 164, '4': 201, '9': 44, '19': 158, '11': 102, '7': 447, '8': 62, '22': 74, '15': 148, '5': 314, '23': 116} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -5}
