ID TIME n private balances connectivity
8 1787189000.254 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.254 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.258 2396 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 182, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 75, '4': 81, '17': 147, '10': 64, '6': 94, '14': 186, '16': 215, '3': 178, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -3}
8 1787189000.258 2400 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 182, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 75, '4': 81, '17': 147, '10': 64, '6': 94, '14': 186, '16': 215, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -2}
8 1787189000.258 2675 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 182, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 75, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 215, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -1}
8 1787189000.258 2684 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 182, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 215, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.258 2713 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 182, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.258 2927 None {'20': 131, '0': 0, '18': 7, '8': 167, '13': 210, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 5}
8 1787189000.258 2996 None {'20': 131, '0': 0, '18': 7, '8': 380, '13': 210, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
8 1787189000.258 2999 None {'20': 199, '0': 0, '18': 7, '8': 380, '13': 210, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
8 1787189000.259 3132 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 0, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
8 1787189000.259 3159 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 158} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
8 1787189000.259 3187 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 117, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
8 1787189000.259 3188 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
8 1787189000.259 3327 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 81, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
8 1787189000.259 3332 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 67, '6': 94, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
8 1787189000.259 3365 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 67, '6': 98, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
8 1787189000.259 3373 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 71, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -1}
8 1787189000.259 3438 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 186, '16': 223, '3': 196, '11': 19, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.259 3456 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 186, '16': 223, '3': 196, '11': 83, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.259 3465 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 186, '16': 240, '3': 196, '11': 83, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.259 3480 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 194, '16': 240, '3': 196, '11': 83, '2': 132, '1': 184} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.259 3483 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 210, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 194, '16': 240, '3': 196, '11': 83, '2': 146, '1': 184} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787189000.259 3645 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 212, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 349, '4': 219, '17': 147, '10': 99, '6': 98, '14': 194, '16': 240, '3': 196, '11': 83, '2': 146, '1': 184} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2}
8 1787189000.259 3664 None {'20': 199, '0': 0, '18': 9, '8': 380, '13': 212, '12': 78, '5': 132, '15': 144, '19': 93, '9': 202, '7': 510, '4': 219, '17': 147, '10': 99, '6': 98, '14': 194, '16': 240, '3': 196, '11': 83, '2': 146, '1': 184} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
